2038;2038;47;dummy;2037;37;1742
2141;2141;47;method;2131;2070;107
2176;2176;47;heap;2131;2070;206
2178;2178;47;heap_max;2131;2070;208
2175;2175;47;bl_count;2131;2070;203
2183;2183;47;d_buf;2131;2070;241
2165;2165;47;level;2131;2070;185
2166;2166;47;strategy;2131;2070;186
2168;2168;47;nice_match;2131;2070;191
2182;2182;47;last_lit;2131;2070;239
2159;2159;47;strstart;2131;2070;159
2160;2160;47;match_start;2131;2070;160
2181;2181;47;lit_bufsize;2131;2070;219
2164;2164;47;max_lazy_match;2131;2070;174
2187;2187;47;insert;2131;2070;250
2133;2133;47;status;2131;2070;99
2143;2143;47;w_size;2131;2070;112
2155;2155;47;block_start;2131;2070;151
2153;2153;47;hash_mask;2131;2070;142
2186;2186;47;matches;2131;2070;249
2145;2145;47;w_mask;2131;2070;114
2179;2179;47;depth;2131;2070;213
2180;2180;47;l_buf;2131;2070;217
2139;2139;47;gzhead;2131;2070;105
2150;2150;47;ins_h;2131;2070;139
2137;2137;47;pending;2131;2070;103
2162;2162;47;prev_length;2131;2070;163
1680;1680;505;_strdup;1374;1374;142
1698;1698;505;_strlwr_s;1374;1374;169
1950;1950;505;_wgetenv;1382;1382;682
1931;1931;505;_aligned_malloc;1382;1382;627
2120;2120;2;static_tree_desc;2070;2070;81
1834;1834;505;__p___wargv;1382;1382;263
2352;2352;505;fputc;2254;2254;226
2400;2400;505;sprintf_s;2254;2254;307
2886;2886;505;_wrename;2661;2661;259
2004;2004;505;_wputenv;1382;1382;859
2872;2872;505;_findnext64;2661;2661;230
2395;2395;505;_setmaxstdio;2254;2254;300
2351;2351;505;fprintf_s;2254;2254;224
1881;1881;505;_ui64toa_s;1382;1382;471
1580;1580;505;deflate;37;37;246
2240;2240;5;deflate;2069;2069;665
1866;1866;505;bsearch_s;1382;1382;426
2373;2373;505;gets;2254;2254;261
1970;1970;505;_fullpath;1382;1382;740
2863;2863;505;_umask;2661;2661;220
2207;2207;505;fill_window;2069;2069;76
2246;2246;5;fill_window;2069;2069;1390
2422;2422;505;_snprintf;2254;2254;349
3269;3269;5;_snprintf;3258;3258;0
2865;2865;505;_write;2661;2661;222
2387;2387;505;unlink;2254;2254;285
3270;3270;5;unlink;3258;3258;0
1725;1725;505;strcmpi;1374;1374;248
2783;2783;2;_finddata32_t;2661;2661;40
2787;2787;47;time_write;2783;2661;44
2786;2786;47;time_access;2783;2661;43
2788;2788;47;size;2783;2661;45
2789;2789;47;name;2783;2661;46
2784;2784;47;attrib;2783;2661;41
2785;2785;47;time_create;2783;2661;42
1847;1847;505;_get_wpgmptr;1382;1382;329
1797;1797;2;_div_t;1382;1382;75
1798;1798;47;quot;1797;1382;76
1799;1799;47;rem;1797;1382;77
2492;2492;505;swprintf_s;2254;2254;457
1941;1941;505;_ltow;1382;1382;669
1754;1754;505;wcstok_s;1374;1374;326
1504;1504;2;locrefcount;57;57;1997
2890;2890;505;_wfindfirst64i32;2661;2661;265
2521;2521;505;_swprintf_p_l;2254;2254;501
1672;1672;505;strcat_s;1374;1374;112
1702;1702;505;strncat_s;1374;1374;176
1766;1766;505;_wcsset_s;1374;1374;343
1787;1787;505;wcsicmp;1374;1374;407
2211;2211;505;deflate_rle;2069;2069;82
2250;2250;5;deflate_rle;2069;2069;1861
2012;2012;505;_sleep;1382;1382;881
1960;1960;505;_i64tow_s;1382;1382;711
1924;1924;505;_wcstombs_l;1382;1382;557
3026;3026;2;code;3008;3008;24
3027;3027;47;op;3026;3008;25
3028;3028;47;bits;3026;3008;26
3029;3029;47;val;3026;3008;27
1498;1498;502;__lc_time_data;57;57;1983
3271;3271;2;__lc_time_data;3258;3258;0
2430;2430;505;_fprintf_p;2254;2254;363
1823;1823;505;_get_purecall_handler;1382;1382;212
2416;2416;505;vfprintf_s;2254;2254;334
3188;3188;3;extra_lbits;3174;3174;62
2350;2350;505;fprintf;2254;2254;222
3272;3272;5;fprintf;3258;3258;0
1533;1533;2;ino_t;1307;1307;65
3217;3217;505;compress_block;3174;3174;149
3239;3239;5;compress_block;3174;3174;1060
2877;2877;505;_open;2661;2661;238
2475;2475;505;putwc;2254;2254;427
1715;1715;505;strstr;1374;1374;199
2560;2560;505;_wfdopen;2254;2254;586
1794;1794;505;wcsicoll;1374;1374;414
2025;2025;2;ushf;34;34;44
1916;1916;505;_ultoa;1382;1382;545
1857;1857;505;llabs;1382;1382;371
3191;3191;3;bl_order;3174;3174;71
1669;1669;505;_strset;1374;1374;105
3214;3214;505;send_tree;3174;3174;145
3231;3231;5;send_tree;3174;3174;750
1765;1765;505;_wcsrev;1374;1374;342
1500;1500;2;localeinfo_struct;57;57;1985
1501;1501;47;locinfo;1500;57;1987
1502;1502;47;mbcinfo;1500;57;1988
1833;1833;505;__p___argv;1382;1382;262
1964;1964;505;_wtoi64;1382;1382;715
2478;2478;505;fgetws;2254;2254;431
1861;1861;505;_atof_l;1382;1382;417
1919;1919;505;wctomb_s;1382;1382;549
2472;2472;505;_fputwchar;2254;2254;424
1913;1913;505;_strtoul_l;1382;1382;534
3128;3128;505;updatewindow;3115;3115;96
3137;3137;5;updatewindow;3115;3115;379
1949;1949;505;_wcstoul_l;1382;1382;678
1635;1635;505;deflateInit_;37;37;1633
2227;2227;5;deflateInit_;2069;2069;201
1773;1773;505;_wcsupr;1374;1374;355
2366;2366;505;_fseeki64;2254;2254;250
2192;2192;505;_tr_tally;2070;2070;297
3238;3238;5;_tr_tally;3174;3174;1010
2598;2598;505;test_deflate;2252;2252;37
2613;2613;5;test_deflate;2252;2252;200
1648;1648;505;adler32_combine;37;37;1729
2033;2033;5;adler32_combine;28;28;165
1480;1480;2;size_t;57;57;430
2952;2952;505;gz_reset;2950;2950;19
2954;2954;5;gz_reset;2950;2950;75
1800;1800;2;ldiv_t;1382;1382;83
3165;3165;505;file_compress;3153;3153;344
3171;3171;5;file_compress;3153;3153;457
2993;2993;505;gz_init;2992;2992;9
2996;2996;5;gz_init;2992;2992;15
2347;2347;505;_flushall;2254;2254;217
2518;2518;505;_vfwprintf_p_l;2254;2254;497
2553;2553;505;_snwscanf_l;2254;2254;575
2212;2212;505;deflate_huff;2069;2069;83
2251;2251;5;deflate_huff;2069;2069;1934
1629;1629;505;gzclose_r;37;37;1524
2991;2991;5;gzclose_r;2972;2972;567
1760;1760;505;_wcsicmp_l;1374;1374;336
2419;2419;505;vsnprintf;2254;2254;340
3273;3273;5;vsnprintf;3258;3258;0
2528;2528;505;_vscwprintf_p_l;2254;2254;509
1902;1902;505;mbstowcs;1382;1382;515
2539;2539;5;_swprintf_l;2295;2295;60
2526;2526;505;_scwprintf_l;2254;2254;507
1491;1491;505;_invalid_parameter_noinfo;57;57;571
2365;2365;505;ftell;2254;2254;248
1619;1619;505;gzputs;37;37;1364
3001;3001;5;gzputs;2992;2992;293
1602;1602;2;in_func;37;37;1025
1704;1704;505;strncmp;1374;1374;184
1614;1614;505;gzbuffer;37;37;1287
2960;2960;5;gzbuffer;2950;2950;314
2587;2587;505;fdopen;2254;2254;709
1776;1776;505;wcsxfrm;1374;1374;359
1930;1930;505;_aligned_free;1382;1382;626
1819;1819;505;___mb_cur_max_func;1382;1382;168
1989;1989;505;_putenv;1382;1382;808
1546;1546;2;z_stream;37;37;104
1748;1748;505;wcsncpy;1374;1374;317
2569;2569;505;_wtmpnam;2254;2254;602
1832;1832;505;__p___argc;1382;1382;261
2213;2213;505;lm_init;2069;2069;84
2244;2244;5;lm_init;2069;2069;1106
2610;2610;505;test_gzio;2252;2252;82
2612;2612;5;test_gzio;2252;2252;114
2571;2571;505;_fputwc_nolock;2254;2254;605
2847;2847;505;_dup;2661;2661;190
2562;2562;505;_wfopen_s;2254;2254;588
2948;2948;505;gz_error;2623;2623;196
2971;2971;5;gz_error;2950;2950;575
3037;3037;2;inflate_mode;3012;3012;53
1497;1497;2;pthreadmbcinfo;57;57;1982
2889;2889;505;_wfindfirst32i64;2661;2661;264
1658;1658;505;_memccpy;1374;1374;46
2825;2825;2;_wfinddata64i32_t;2661;2661;120
2829;2829;47;time_write;2825;2661;124
2828;2828;47;time_access;2825;2661;123
2830;2830;47;size;2825;2661;125
2831;2831;47;name;2825;2661;126
2826;2826;47;attrib;2825;2661;121
2827;2827;47;time_create;2825;2661;122
1477;1477;2;voidp;39;39;387
2908;2908;505;dup2;2661;2661;308
1536;1536;2;_off_t;1307;1307;87
1710;1710;505;_strnset;1374;1374;194
2564;2564;505;_wfreopen_s;2254;2254;590
1582;1582;505;inflate;37;37;392
3138;3138;5;inflate;3115;3115;605
2460;2460;505;_vscprintf_l;2254;2254;397
2921;2921;505;write;2661;2661;321
3274;3274;5;write;3258;3258;0
1674;1674;505;strcmp;1374;1374;116
3275;3275;5;strcmp;3258;3258;0
1541;1541;505;__threadid;1318;1318;69
2410;2410;505;tmpfile;2254;2254;324
2884;2884;505;_wfindnext32;2661;2661;257
1810;1810;2;_CRT_DOUBLE;1382;1382;122
1811;1811;47;x;1810;1382;123
1637;1637;505;deflateInit2_;37;37;1637
2228;2228;5;deflateInit2_;2069;2069;213
2570;2570;505;_fgetwc_nolock;2254;2254;604
2897;2897;505;_wsopen;2661;2661;276
3035;3035;505;inflate_table;3008;3008;60
3152;3152;5;inflate_table;3149;3149;32
2920;2920;505;umask;2661;2661;320
2841;2841;505;_chmod;2661;2661;183
3190;3190;3;extra_blbits;3174;3174;68
1650;1650;505;zError;37;37;1746
3255;3255;5;zError;3248;3248;136
3215;3215;505;build_bl_tree;3174;3174;146
3232;3232;5;build_bl_tree;3174;3174;801
2856;2856;505;_lseek;2661;2661;199
1978;1978;505;_atoldbl;1382;1382;759
2464;2464;505;_snprintf_s_l;2254;2254;402
1586;1586;505;deflateReset;37;37;649
2231;2231;5;deflateReset;2069;2069;427
2531;2531;505;_vsnwprintf_l;2254;2254;513
2895;2895;505;_wsopen_s;2661;2661;271
1624;1624;505;gzflush;37;37;1412
3004;3004;5;gzflush;2992;2992;465
1708;1708;505;strncpy;1374;1374;191
1718;1718;505;_strupr_s;1374;1374;204
1859;1859;505;atexit;1382;1382;412
2520;2520;505;_swprintf_c_l;2254;2254;500
2534;2534;505;_vswprintf;2254;2254;530
2353;2353;505;_fputchar;2254;2254;227
1479;1479;2;va_list;1113;1113;57
1996;1996;505;_searchenv;1382;1382;821
1971;1971;505;_ecvt_s;1382;1382;748
2056;2056;505;gf2_matrix_times;2042;2042;50
2064;2064;5;gf2_matrix_times;2042;2042;327
2517;2517;505;_vfwprintf_l;2254;2254;496
2551;2551;505;_swscanf_s_l;2254;2254;573
3219;3219;505;bi_reverse;3174;3174;152
3241;3241;5;bi_reverse;3174;3174;1154
1671;1671;505;strcpy;1374;1374;110
3276;3276;5;strcpy;3258;3258;0
1944;1944;505;wcstod;1382;1382;673
2378;2378;505;printf;2254;2254;271
3277;3277;5;printf;3258;3258;0
2411;2411;505;tmpfile_s;2254;2254;326
2855;2855;505;_locking;2661;2661;198
2023;2023;2;uchf;34;34;42
1875;1875;505;getenv_s;1382;1382;451
2007;2007;505;_wsearchenv;1382;1382;863
2331;2331;505;_flsbuf;2254;2254;171
1755;1755;505;_wcserror;1374;1374;328
1955;1955;505;_wtof_l;1382;1382;705
1750;1750;505;wcsrchr;1374;1374;319
2384;2384;505;remove;2254;2254;281
2001;2001;505;_wmakepath_s;1382;1382;849
1908;1908;505;strtod;1382;1382;529
1977;1977;505;_atodbl;1382;1382;758
3206;3206;3;static_bl_desc;3174;3174;131
2367;2367;505;_ftelli64;2254;2254;251
2486;2486;505;wprintf_s;2254;2254;444
2904;2904;505;chsize;2661;2661;304
3205;3205;3;static_d_desc;3174;3174;128
2504;2504;505;_swprintf_p;2254;2254;481
1604;1604;505;inflateBack;37;37;1029
3109;3109;5;inflateBack;3007;3007;250
2602;2602;505;test_flush;2252;2252;44
2617;2617;5;test_flush;2252;2252;375
2846;2846;505;_creat;2661;2661;189
1756;1756;505;_wcserror_s;1374;1374;329
2477;2477;505;ungetwc;2254;2254;429
2599;2599;505;test_inflate;2252;2252;38
2614;2614;5;test_inflate;2252;2252;238
1840;1840;503;__argv;1382;1382;278
1510;1510;2;threadlocinfo;57;57;2018
2909;2909;505;eof;2661;2661;309
1792;1792;505;wcslwr;1374;1374;412
1740;1740;505;wcscspn;1374;1374;289
1757;1757;505;__wcserror;1374;1374;331
1839;1839;503;__argc;1382;1382;277
1982;1982;505;_atoflt_l;1382;1382;763
2853;2853;505;_findclose;2661;2661;196
1493;1493;505;_invoke_watson;57;57;576
2839;2839;505;_access;2661;2661;181
2346;2346;505;_tempnam;2254;2254;211
1849;1849;505;_set_fmode;1382;1382;339
1608;1608;505;compress2;37;37;1174
2039;2039;5;compress2;2035;2035;22
2589;2589;505;fileno;2254;2254;711
3278;3278;5;fileno;3258;3258;0
1534;1534;2;_dev_t;1307;1307;74
1867;1867;505;bsearch;1382;1382;430
1967;1967;505;_wcstoi64_l;1382;1382;718
2415;2415;505;vfprintf;2254;2254;332
2054;2054;505;crc32_little;2042;2042;40
2062;2062;5;crc32_little;2042;2042;247
3212;3212;505;build_tree;3174;3174;143
3229;3229;5;build_tree;3174;3174;617
1995;1995;505;_searchenv_s;1382;1382;819
1943;1943;505;_ultow;1382;1382;672
1633;1633;505;adler32;37;37;1569
2031;2031;5;adler32;28;28;65
2386;2386;505;_unlink;2254;2254;283
2973;2973;505;gz_load;2972;2972;9
2979;2979;5;gz_load;2972;2972;20
1709;1709;505;_strnset_s;1374;1374;192
1827;1827;505;__doserrno;1382;1382;245
2449;2449;505;_vfprintf_l;2254;2254;384
1911;1911;505;_strtol_l;1382;1382;532
1741;1741;505;wcslen;1374;1374;290
2385;2385;505;rename;2254;2254;282
2883;2883;505;_wfindfirst32;2661;2661;256
2494;2494;505;_swprintf_c;2254;2254;465
1687;1687;505;_stricoll;1374;1374;154
2010;2010;505;_seterrormode;1382;1382;879
1716;1716;505;strtok;1374;1374;200
1965;1965;505;_wtoi64_l;1382;1382;716
2110;2110;2;ct_data;2070;2070;74
2530;2530;505;_snwprintf_s_l;2254;2254;512
1987;1987;505;_onexit;1382;1382;796
1918;1918;505;_wctomb_l;1382;1382;547
2474;2474;505;getwchar;2254;2254;426
2596;2596;3;dictionary;2252;2252;34
1822;1822;505;_set_purecall_handler;1382;1382;211
1985;1985;505;_makepath_s;1382;1382;766
2361;2361;505;fscanf_s;2254;2254;242
2879;2879;505;_waccess;2661;2661;252
3221;3221;505;bi_flush;3174;3174;154
3242;3242;5;bi_flush;3174;3174;1169
2918;2918;505;sopen;2661;2661;318
2561;2561;505;_wfopen;2254;2254;587
2906;2906;505;creat;2661;2661;306
1874;1874;505;getenv;1382;1382;449
2588;2588;505;fgetchar;2254;2254;710
1845;1845;503;_wpgmptr;1382;1382;305
1737;1737;505;wcscmp;1374;1374;283
1828;1828;505;_set_doserrno;1382;1382;248
1863;1863;505;_atoi_l;1382;1382;420
2122;2122;2;tree_desc;2070;2070;87
1830;1830;505;__sys_errlist;1382;1382;252
2782;2782;2;_fsize_t;2661;2661;34
1831;1831;505;__sys_nerr;1382;1382;255
1685;1685;505;strcoll;1374;1374;152
1668;1668;505;_strset_s;1374;1374;103
1467;1467;2;Byte;39;39;368
1933;1933;505;_aligned_realloc;1382;1382;630
1651;1651;505;inflateSyncPoint;37;37;1747
3145;3145;5;inflateSyncPoint;3115;3115;1428
1782;1782;505;_wcsncoll;1374;1374;365
2572;2572;505;_ungetwc_nolock;2254;2254;606
1994;1994;505;_rotr64;1382;1382;815
1659;1659;505;memchr;1374;1374;47
3279;3279;5;memchr;3258;3258;0
1862;1862;505;atoi;1382;1382;419
1705;1705;505;_strnicmp;1374;1374;185
2573;2573;505;_lock_file;2254;2254;663
1734;1734;505;wcscat_s;1374;1374;276
1784;1784;505;_wcsnicoll;1374;1374;367
2578;2578;505;_fread_nolock_s;2254;2254;669
2403;2403;505;_sscanf_l;2254;2254;312
2535;2535;505;__swprintf_l;2254;2254;531
2370;2370;505;getchar;2254;2254;255
2348;2348;505;fopen;2254;2254;218
3280;3280;5;fopen;3258;3258;0
2015;2015;505;gcvt;1382;1382;908
2481;2481;505;_getws;2254;2254;435
1618;1618;505;gzprintf;37;37;1349
3003;3003;5;gzprintf;2992;2992;372
1873;1873;505;div;1382;1382;446
1599;1599;505;inflatePrime;37;37;914
3135;3135;5;inflatePrime;3115;3115;230
1626;1626;505;gzeof;37;37;1475
2968;2968;5;gzeof;2950;2950;511
2363;2363;505;fsetpos;2254;2254;246
2489;2489;505;vfwprintf_s;2254;2254;449
1769;1769;505;_wcslwr;1374;1374;349
2864;2864;505;_umask_s;2661;2661;221
1746;1746;505;wcsncmp;1374;1374;312
1858;1858;505;_abs64;1382;1382;374
1540;1540;505;_get_errno;1318;1318;47
1820;1820;505;___mb_cur_max_l_func;1382;1382;169
1961;1961;505;_i64tow;1382;1382;712
1499;1499;2;_locale_tstruct;57;57;1989
1801;1801;2;_ldiv_t;1382;1382;80
1802;1802;47;quot;1801;1382;81
1803;1803;47;rem;1801;1382;82
2428;2428;505;_snprintf_c;2254;2254;360
1581;1581;505;deflateEnd;37;37;353
2241;2241;5;deflateEnd;2069;2069;979
2024;2024;2;ush;34;34;43
1984;1984;505;_lrotr;1382;1382;765
2523;2523;505;_vswprintf_c_l;2254;2254;503
3281;3281;5;_vswprintf_c_l;3258;3258;0
1855;1855;505;abs;1382;1382;369
1887;1887;505;_strtoui64;1382;1382;477
2509;2509;505;_wprintf_p_l;2254;2254;487
1564;1564;2;gz_header_s;37;37;112
1574;1574;47;comment;1564;37;122
1568;1568;47;os;1564;37;116
1569;1569;47;extra;1564;37;117
1565;1565;47;text;1564;37;113
1571;1571;47;extra_max;1564;37;119
1575;1575;47;comm_max;1564;37;123
1572;1572;47;name;1564;37;120
1576;1576;47;hcrc;1564;37;124
1566;1566;47;time;1564;37;114
1570;1570;47;extra_len;1564;37;118
1577;1577;47;done;1564;37;125
1567;1567;47;xflags;1564;37;115
1573;1573;47;name_max;1564;37;121
1691;1691;505;_strnicoll;1374;1374;158
2849;2849;505;_eof;2661;2661;192
2543;2543;505;_vscwprintf_l;2254;2254;559
2394;2394;505;setbuf;2254;2254;299
2862;2862;505;_tell;2661;2661;219
2852;2852;505;_findnext32;2661;2661;195
1487;1487;2;errno_t;57;57;497
1937;1937;505;_aligned_msize;1382;1382;637
1578;1578;2;gz_headerp;37;37;129
1893;1893;505;mblen;1382;1382;505
1772;1772;505;_wcsupr_s;1374;1374;353
1981;1981;505;_atoldbl_l;1382;1382;762
2432;2432;505;_sprintf_p;2254;2254;365
2408;2408;505;_snscanf_s;2254;2254;321
2426;2426;505;vsprintf;2254;2254;357
1605;1605;505;inflateBackEnd;37;37;1099
3110;3110;5;inflateBackEnd;3007;3007;631
1606;1606;505;zlibCompileFlags;37;37;1107
3254;3254;5;zlibCompileFlags;3248;3248;35
1693;1693;505;strcspn;1374;1374;160
2567;2567;505;_wremove;2254;2254;599
1896;1896;505;_mbstrlen_l;1382;1382;508
1963;1963;505;_ui64tow;1382;1382;714
2008;2008;505;_wsplitpath;1382;1382;866
1596;1596;505;inflateCopy;37;37;876
3146;3146;5;inflateCopy;3115;3115;1438
2502;2502;505;_vfwprintf_p;2254;2254;479
2128;2128;2;Posf;2070;2070;90
2500;2500;505;_fwprintf_p;2254;2254;477
1808;1808;2;_LDOUBLE;1382;1382;103
1809;1809;47;ld;1808;1382;104
1660;1660;505;_memicmp;1374;1374;48
1883;1883;505;_atoi64;1382;1382;473
2568;2568;505;_wtmpnam_s;2254;2254;600
1835;1835;505;__p__environ;1382;1382;264
2549;2549;505;_swscanf_l;2254;2254;569
2011;2011;505;_beep;1382;1382;880
1899;1899;505;mbtowc;1382;1382;511
1589;1589;505;deflateBound;37;37;698
2237;2237;5;deflateBound;2069;2069;566
2111;2111;2;ct_data_s;2070;2070;65
2116;2116;47;dl;2111;2070;73
2117;2117;2;<anonymous>;2111;2070;70
2119;2119;47;len;2117;2070;72
2118;2118;47;dad;2117;2070;71
2113;2113;2;<anonymous>;2111;2070;66
2114;2114;47;freq;2113;2070;67
2115;2115;47;code;2113;2070;68
2112;2112;47;fc;2111;2070;69
2349;2349;505;fopen_s;2254;2254;220
2466;2466;505;_vsnprintf_c_l;2254;2254;404
2443;2443;505;_vprintf_l;2254;2254;377
1701;1701;505;_strlwr_l;1374;1374;174
2882;2882;505;_wcreat;2661;2661;255
2580;2580;505;_ftell_nolock;2254;2254;671
3166;3166;505;file_uncompress;3153;3153;345
3172;3172;5;file_uncompress;3153;3153;496
2440;2440;505;_printf_l;2254;2254;374
2866;2866;505;_filelengthi64;2661;2661;224
1492;1492;505;_invalid_parameter_noinfo_noreturn;57;57;572
2397;2397;505;_get_output_format;2254;2254;302
2926;2926;2;gz_state;2623;2623;161
2944;2944;47;err;2926;2623;188
2932;2932;47;want;2926;2623;172
2936;2936;47;how;2926;2623;177
2928;2928;47;mode;2926;2623;168
2933;2933;47;in;2926;2623;173
2938;2938;47;eof;2926;2623;179
2945;2945;47;msg;2926;2623;189
2940;2940;47;level;2926;2623;182
2937;2937;47;start;2926;2623;178
2941;2941;47;strategy;2926;2623;183
2946;2946;47;strm;2926;2623;191
2927;2927;47;x;2926;2623;163
2931;2931;47;size;2926;2623;171
2939;2939;47;past;2926;2623;180
2934;2934;47;out;2926;2623;174
2943;2943;47;seek;2926;2623;186
2935;2935;47;direct;2926;2623;175
2930;2930;47;path;2926;2623;170
2929;2929;47;fd;2926;2623;169
2942;2942;47;skip;2926;2623;185
2198;2198;503;_dist_code;2070;2070;320
3194;3194;3;_dist_code;3181;3181;73
2582;2582;505;_ftelli64_nolock;2254;2254;673
1844;1844;503;_pgmptr;1382;1382;304
1657;1657;505;gzvprintf;37;37;1758
3002;3002;5;gzvprintf;2992;2992;310
2840;2840;505;_access_s;2661;2661;182
3210;3210;505;gen_bitlen;3174;3174;141
3227;3227;5;gen_bitlen;3174;3174;488
1478;1478;2;uintptr_t;1113;1113;48
1665;1665;505;memset;1374;1374;93
3282;3282;5;memset;3258;3258;0
1771;1771;505;_wcslwr_l;1374;1374;352
1485;1485;2;wint_t;57;57;475
2899;2899;505;_unlock_fhandle;2661;2661;290
1915;1915;505;_ultoa_s;1382;1382;543
1904;1904;505;_mbstowcs_l;1382;1382;519
2913;2913;505;lseek;2661;2661;313
1628;1628;505;gzclose;37;37;1511
2949;2949;5;gzclose;2622;2622;11
2487;2487;505;_scwprintf;2254;2254;446
2547;2547;505;_fwscanf_s_l;2254;2254;567
1812;1812;2;_CRT_FLOAT;1382;1382;126
1813;1813;47;f;1812;1382;127
2354;2354;505;fputs;2254;2254;228
1898;1898;505;_mbstrnlen_l;1382;1382;510
1670;1670;505;strcpy_s;1374;1374;107
1878;1878;505;_itoa;1382;1382;468
2355;2355;505;fread;2254;2254;229
3283;3283;5;fread;3258;3258;0
2499;2499;505;_vsnwprintf;2254;2254;474
1603;1603;2;out_func;37;37;1027
1488;1488;2;__time32_t;57;57;501
1923;1923;505;_wcstombs_s_l;1382;1382;555
2907;2907;505;dup;2661;2661;307
1947;1947;505;_wcstol_l;1382;1382;676
1679;1679;505;memmove;1374;1374;135
2605;2605;505;test_dict_inflate;2252;2252;48
2620;2620;5;test_dict_inflate;2252;2252;494
2193;2193;505;_tr_flush_block;2070;2070;298
3237;3237;5;_tr_flush_block;3174;3174;907
1882;1882;505;_ui64toa;1382;1382;472
1897;1897;505;_mbstrnlen;1382;1382;509
1939;1939;505;_itow;1382;1382;666
2344;2344;505;fgets;2254;2254;198
2388;2388;505;rewind;2254;2254;288
2878;2878;505;_sopen;2661;2661;239
1728;1728;505;strnicmp;1374;1374;251
1938;1938;505;_itow_s;1382;1382;664
1775;1775;505;_wcsupr_l;1374;1374;358
2338;2338;505;feof;2254;2254;192
1724;1724;505;strdup;1374;1374;241
2055;2055;505;crc32_big;2042;2042;42
2063;2063;5;crc32_big;2042;2042;287
1544;1544;2;free_func;37;37;81
1694;1694;505;_strerror;1374;1374;161
1774;1774;505;_wcsupr_s_l;1374;1374;356
1842;1842;503;_environ;1382;1382;298
1975;1975;505;_gcvt_s;1382;1382;754
1851;1851;505;exit;1382;1382;360
3284;3284;5;exit;3258;3258;0
1856;1856;505;labs;1382;1382;370
2903;2903;505;chmod;2661;2661;303
2541;2541;505;_wtempnam;2254;2254;552
1993;1993;505;_rotr;1382;1382;814
1616;1616;505;gzread;37;37;1313
2985;2985;5;gzread;2972;2972;288
1841;1841;503;__wargv;1382;1382;279
2462;2462;505;_snprintf_l;2254;2254;400
1662;1662;505;memcmp;1374;1374;50
1677;1677;5;strnlen_s;1374;1374;126
2585;2585;505;tempnam;2254;2254;702
1739;1739;505;wcscpy;1374;1374;288
2445;2445;505;_vprintf_s_l;2254;2254;379
2898;2898;505;__lock_fhandle;2661;2661;289
3220;3220;505;bi_windup;3174;3174;153
3243;3243;5;bi_windup;3174;3174;1186
2005;2005;505;_wputenv_s;1382;1382;860
1654;1654;505;inflateResetKeep;37;37;1750
3130;3130;5;inflateResetKeep;3115;3115;104
1623;1623;505;gzungetc;37;37;1400
2988;2988;5;gzungetc;2972;2972;423
2409;2409;505;_snscanf_s_l;2254;2254;322
1872;1872;505;_byteswap_uint64;1382;1382;445
2482;2482;505;_putws;2254;2254;436
2515;2515;505;_fwprintf_p_l;2254;2254;494
1722;1722;505;strxfrm;1374;1374;210
2497;2497;505;_vsnwprintf_s;2254;2254;470
3129;3129;505;syncsearch;3115;3115;101
3143;3143;5;syncsearch;3115;3115;1354
2540;2540;5;_vswprintf_l;2295;2295;73
1910;1910;505;strtol;1382;1382;531
1920;1920;505;_wctomb_s_l;1382;1382;551
3189;3189;3;extra_dbits;3174;3174;65
1611;1611;2;gzFile;37;37;1224
1649;1649;505;crc32_combine;37;37;1730
2067;2067;5;crc32_combine;2042;2042;411
1962;1962;505;_ui64tow_s;1382;1382;713
2495;2495;505;_vswprintf_c;2254;2254;466
2503;2503;505;_vwprintf_p;2254;2254;480
1483;1483;2;ptrdiff_t;57;57;464
2456;2456;505;_vsprintf_p_l;2254;2254;392
1905;1905;505;rand;1382;1382;521
1475;1475;2;voidpc;39;39;385
2916;2916;505;read;2661;2661;316
3285;3285;5;read;3258;3258;0
2600;2600;505;test_large_deflate;2252;2252;40
2615;2615;5;test_large_deflate;2252;2252;279
1973;1973;505;_fcvt_s;1382;1382;751
1909;1909;505;_strtod_l;1382;1382;530
1945;1945;505;_wcstod_l;1382;1382;674
2214;2214;505;putShortMSB;2069;2069;85
2238;2238;5;putShortMSB;2069;2069;628
1990;1990;505;_putenv_s;1382;1382;809
1846;1846;505;_get_pgmptr;1382;1382;328
2420;2420;505;vsnprintf_s;2254;2254;342
2448;2448;505;_fprintf_s_l;2254;2254;383
3218;3218;505;detect_data_type;3174;3174;151
3240;3240;5;detect_data_type;3174;3174;1120
2417;2417;505;vprintf;2254;2254;336
1783;1783;505;_wcsncoll_l;1374;1374;366
2542;2542;505;_vscwprintf;2254;2254;558
2947;2947;2;gz_statep;2623;2623;193
1692;1692;505;_strnicoll_l;1374;1374;159
1667;1667;505;memicmp;1374;1374;98
1537;1537;2;off_t;1307;1307;91
2994;2994;505;gz_comp;2992;2992;10
2997;2997;5;gz_comp;2992;2992;70
2441;2441;505;_printf_p_l;2254;2254;375
2369;2369;505;getc;2254;2254;254
2340;2340;505;fflush;2254;2254;194
2195;2195;505;_tr_align;2070;2070;301
3236;3236;5;_tr_align;3174;3174;892
2208;2208;505;deflate_stored;2069;2069;77
2247;2247;5;deflate_stored;2069;2069;1564
1793;1793;505;wcsupr;1374;1374;413
2488;2488;505;vfwprintf;2254;2254;447
2975;2975;505;gz_look;2972;2972;11
2981;2981;5;gz_look;2972;2972;86
