864;150001029;57;1148;57;1861;57
865;150001029;57;1146;57;300;57
866;153001029;57;59;57;24;57
867;153001029;57;59;57;24;57
868;153001029;57;59;57;24;57
869;150001029;57;58;57;575;57
870;150001029;57;1232;57;784;57
871;150001029;57;1148;57;1869;57
872;165;57;58;57;572;57
873;150001029;57;1112;57;61;57
874;165;57;72;57;576;60
875;150001029;57;1148;57;1855;57
876;165;57;66;57;576;60
877;150001029;57;1148;57;1914;57
878;153001029;57;1147;57;223;57
879;165;57;1145;57;209;57
880;153001029;57;21;57;17;9
881;150001029;57;1145;57;209;57
882;165;57;479;57;576;60
883;150001029;57;1234;57;790;57
884;153001029;57;21;57;97;9
885;150001029;57;58;57;571;57
886;153001029;57;13;57;43;9
887;153001029;57;1154;57;328;57
888;150001029;57;1148;57;1917;57
889;153001029;57;58;57;16;57
890;153001029;57;58;57;16;57
891;150001029;57;1148;57;1840;57
892;165;57;764;57;576;60
893;153001029;57;58;57;16;57
894;150001029;57;1148;57;1911;57
895;165;57;58;57;571;57
896;150001029;57;1145;57;435;57
897;153001029;57;1118;57;480;1113
898;165;57;1145;57;376;57
899;165;57;704;57;576;60
900;153001029;57;1116;57;85;1113
901;165;57;68;57;576;60
902;150001029;57;1116;57;430;1113
903;150001029;57;58;57;572;57
904;153001029;57;1117;57;451;1113
905;165;57;1116;57;464;1113
906;165;57;1116;57;501;1113
907;165;57;90;57;576;60
908;150001029;57;1148;57;1846;57
909;150001029;57;1148;57;1865;57
910;165;57;88;57;576;60
911;150001029;57;1148;57;1858;57
912;150001029;57;1116;57;464;1113
913;165;57;754;57;576;60
914;150001029;57;1148;57;259;57
915;165;57;708;57;576;60
916;150001029;57;1226;57;769;57
917;150001029;57;58;57;111;57
918;153001029;57;1164;57;419;57
919;150001029;57;1228;57;772;57
920;150001029;57;1249;57;827;57
921;150001029;57;1233;57;787;57
922;153001029;57;19;57;414;9
923;153001029;57;21;57;128;9
924;150001029;57;1116;57;446;1113
925;165;57;1112;57;61;57
926;153001029;57;18;57;218;9
927;150001029;57;1148;57;1887;57
928;150001029;57;1145;57;376;57
929;165;57;1160;57;606;57
930;165;57;1145;57;435;57
931;153001029;57;21;57;107;9
932;150001029;57;1160;57;606;57
933;165;57;1116;57;430;1113
934;165;57;1158;57;834;57
935;150001029;57;90;57;576;60
936;150001029;57;1231;57;781;57
937;165;57;711;57;576;60
938;153001029;57;21;57;139;9
939;150001029;60;66;60;1275;60
940;165;60;64;60;213;60
941;150001029;60;708;60;425;60
942;150001029;60;482;60;1415;60
943;150001029;60;68;60;559;60
944;150001029;60;713;60;241;60
945;150001029;60;708;60;699;60
946;150001029;60;761;60;520;60
947;150001029;60;708;60;300;60
948;165;60;64;60;1491;60
949;150001029;60;68;60;312;60
950;150001029;60;758;60;1363;60
951;150001029;60;68;60;353;60
952;150001029;60;66;60;1363;60
953;150001029;60;64;60;213;60
954;165;60;63;60;1780;60
955;150001029;60;64;60;1659;60
956;150001029;60;68;60;682;60
957;150001029;60;66;60;1273;60
958;150001029;60;705;60;2940;60
959;150001029;60;758;60;682;60
960;150001029;60;68;60;520;60
961;150001029;60;280;60;1390;60
962;150001029;60;764;60;299;60
963;150001029;60;66;60;1112;60
964;150001029;60;68;60;552;60
965;150001029;60;66;60;1341;60
966;150001029;60;64;60;201;60
967;150001029;60;704;60;220;60
968;150001029;60;281;60;1405;60
969;150001029;60;66;60;1370;60
970;150001029;60;66;60;1276;60
971;150001029;60;649;60;375;60
972;150001029;60;280;60;699;60
973;150001029;60;764;60;1103;60
974;150001029;60;68;60;662;60
975;150001029;60;66;60;1186;60
976;150001029;60;68;60;569;60
977;150001029;60;68;60;671;60
978;165;60;63;60;206;60
979;150001029;60;729;60;554;60
980;150001029;60;68;60;299;60
981;150001029;60;720;60;682;60
982;165;60;64;60;206;60
983;150001029;60;87;60;304;60
984;150001029;60;719;60;662;60
985;150001029;60;720;60;685;60
986;150001029;60;68;60;351;60
987;150001029;60;68;60;370;60
988;150001029;60;63;60;1579;60
989;150001029;60;708;60;1406;60
990;150001029;60;764;60;1021;60
991;150001029;60;68;60;390;60
992;150001029;60;481;60;425;60
993;150001029;60;68;60;343;60
994;150001029;60;64;60;1551;60
995;150001029;60;68;60;305;60
996;150001029;60;68;60;313;60
997;150001029;60;754;60;304;60
998;150001029;60;66;60;1390;60
999;150001029;60;66;60;1405;60
1000;150001029;60;273;60;1405;60
1001;150001029;60;424;60;1415;60
1002;150001029;60;68;60;563;60
1003;150001029;60;66;60;1021;60
1004;150001029;60;68;60;336;60
1005;150001029;60;68;60;380;60
1006;165;60;10;60;1883;9
1007;150001029;60;68;60;643;60
1008;165;60;64;60;201;60
1009;150001029;60;64;60;206;60
1010;150001029;60;68;60;310;60
1011;165;60;64;60;1551;60
1012;150001029;60;68;60;341;60
1013;150001029;60;68;60;548;60
1014;150001029;60;754;60;659;60
1015;150001029;60;63;60;1491;60
1016;150001029;60;66;60;1339;60
1017;150001029;60;68;60;558;60
1018;150001029;60;68;60;375;60
1019;150001029;60;754;60;300;60
1020;150001029;60;720;60;1113;60
1021;150001029;60;768;60;419;60
1022;150001029;60;754;60;1265;60
1023;150001029;60;708;60;375;60
1024;150001029;60;754;60;662;60
1025;150001029;60;719;60;1021;60
1026;150001029;60;68;60;554;60
1027;150001029;60;720;60;1186;60
1028;150001029;60;64;60;1491;60
1029;150001029;60;68;60;300;60
1030;150001029;60;68;60;640;60
1031;150001029;60;708;60;305;60
1032;150001029;60;719;60;300;60
1033;150001029;60;10;60;1883;9
1034;150001029;60;573;60;1390;60
1035;150001029;60;68;60;344;60
1036;150001029;60;754;60;671;60
1037;150001029;60;66;60;1371;60
1038;150001029;60;720;60;1112;60
1039;150001029;60;63;60;1780;60
1040;150001029;60;754;60;299;60
1041;150001029;60;767;60;1113;60
1042;150001029;60;728;60;553;60
1043;150001029;60;66;60;1342;60
1044;150001029;60;66;60;1265;60
1045;150001029;60;68;60;419;60
1046;150001029;60;68;60;374;60
1047;150001029;60;68;60;316;60
1048;165;60;64;60;1659;60
1049;150001029;60;68;60;699;60
1050;150001029;60;708;60;304;60
1051;150001029;60;66;60;1274;60
1052;150001029;60;287;60;374;60
1053;150001029;60;68;60;455;60
1054;165;60;64;60;1619;60
1055;150001029;60;68;60;369;60
1056;150001029;60;68;60;425;60
1057;150001029;60;705;60;2910;60
1058;165;60;63;60;1619;60
1059;150001029;60;68;60;339;60
1060;150001029;60;63;60;1619;60
1061;150001029;60;754;60;305;60
1062;150001029;60;88;60;305;60
1063;150001029;60;68;60;579;60
1064;150001029;60;662;60;369;60
1065;150001029;60;64;60;1619;60
1066;165;60;705;60;2940;60
1067;150001029;60;66;60;1103;60
1068;150001029;60;68;60;352;60
1069;150001029;60;708;60;374;60
1070;150001029;60;711;60;246;60
1071;153001029;60;14;60;2918;9
1072;150001029;60;68;60;659;60
1073;153001029;60;23;60;1883;9
1074;165;60;706;60;2941;60
1075;150001029;60;63;60;206;60
1076;165;60;810;60;2868;60
1077;150001029;60;719;60;659;60
1078;150001029;60;708;60;1390;60
1079;150001029;60;479;60;300;60
1080;150001029;60;68;60;304;60
1081;150001029;60;66;60;1415;60
1082;150001029;60;767;60;1112;60
1083;150001029;60;68;60;672;60
1084;150001029;60;68;60;686;60
1085;150001029;60;72;60;220;60
1086;150001029;60;68;60;378;60
1087;150001029;60;719;60;1265;60
1088;165;60;63;60;1579;60
1089;150001029;60;68;60;347;60
1090;150001029;60;68;60;685;60
1091;165;60;705;60;2910;60
1092;150001029;60;68;60;337;60
1093;150001029;60;68;60;342;60
1094;150001029;60;63;60;197;60
1095;150001029;60;663;60;370;60
1096;150001029;60;281;60;1406;60
1097;150001029;60;767;60;686;60
1098;150001029;60;810;60;2868;60
1099;150001029;60;68;60;663;60
1100;150001029;60;710;60;245;60
1101;150001029;60;708;60;369;60
1102;150001029;60;719;60;663;60
1103;150001029;60;708;60;370;60
1104;150001029;60;727;60;552;60
1105;150001029;60;708;60;1405;60
1106;150001029;60;72;60;222;60
1107;150001029;60;274;60;1406;60
1108;150001029;60;719;60;299;60
1109;150001029;60;704;60;222;60
1110;150001029;60;708;60;1415;60
1111;150001029;60;68;60;553;60
1112;165;60;63;60;1491;60
1113;150001029;60;706;60;2941;60
1114;150001029;60;68;60;250;60
1115;150001029;60;703;60;556;60
1116;150001029;60;68;60;379;60
1117;150001029;60;68;60;340;60
1118;150001029;60;68;60;381;60
1119;150001029;60;767;60;1186;60
1120;150001029;60;66;60;1113;60
1121;150001029;60;68;60;564;60
1122;150001029;60;272;60;699;60
1123;150001029;60;68;60;354;60
1124;150001029;60;68;60;557;60
1125;153001029;60;23;60;201;9
1126;150001029;60;754;60;672;60
1127;150001029;60;754;60;663;60
1128;150001029;60;722;60;548;60
1129;150001029;60;66;60;1406;60
1130;165;60;63;60;197;60
1131;165;1042;10;1042;25;9
1132;150001029;1042;10;1042;25;9
1133;150001029;1113;1112;1113;27;57
1134;153001029;1113;13;1113;18;9
1135;165;1113;1115;1113;29;1113
1136;165;1113;1116;1113;48;1113
1137;150001029;1113;1116;1113;48;1113
1138;150001029;1113;1115;1113;29;1113
1139;153001029;1113;14;1113;37;9
1140;150001029;1113;1119;1113;95;1113
1141;150001029;1113;1122;1113;65;1113
1142;153001029;1113;14;1113;91;9
1143;153001029;1307;1116;1307;25;1113
1144;153001029;1307;1174;1307;44;57
1145;153001029;1307;1173;1307;39;57
1146;153001029;1307;1175;1307;49;57
1147;153001029;1307;13;1307;20;9
1148;153001029;1313;13;1313;20;9
1149;165;1318;704;1318;46;60
1150;153001029;1318;2625;1318;27;2254
1151;165;1318;764;1318;46;60
1152;165;1318;708;1318;46;60
1153;165;1318;68;1318;47;60
1154;165;1318;754;1318;46;60
1155;150001029;1318;58;1318;43;57
1156;150001029;1318;708;1318;47;60
1157;165;1318;87;1318;46;60
1158;165;1318;58;1318;43;57
1159;165;1318;58;1318;69;57
1160;165;1318;72;1318;47;60
1161;165;1318;719;1318;46;60
1162;165;1318;103;1318;47;60
1163;165;1318;704;1318;47;60
1164;165;1318;58;1318;71;57
1165;165;1318;68;1318;46;60
1166;150001029;1318;103;1318;47;60
1167;165;1318;711;1318;47;60
1168;150001029;1318;58;1318;71;57
1169;165;1318;72;1318;46;60
1170;165;1318;711;1318;46;60
1171;150001029;1318;58;1318;69;57
1172;150001029;1318;708;1318;46;60
1173;150001029;1318;87;1318;46;60
1174;165;1318;708;1318;47;60
1175;150001029;1374;720;1374;110;60
1176;165;1374;720;1374;192;60
1177;165;1374;109;1374;162;60
1178;165;1374;1133;1374;305;57
1179;165;1374;1201;1374;349;57
1180;165;1374;764;1374;110;60
1181;165;1374;708;1374;269;60
1182;165;1374;754;1374;152;60
1183;165;1374;704;1374;54;60
1184;165;1374;576;1374;317;60
1185;165;1374;754;1374;329;60
1186;165;1374;754;1374;150;60
1187;150001029;1374;708;1374;194;60
1188;165;1374;66;1374;332;60
1189;165;1374;215;1374;200;60
1190;165;1374;272;1374;310;60
1191;165;1374;754;1374;159;60
1192;165;1374;479;1374;50;60
1193;150001029;1374;280;1374;107;60
1194;165;1374;88;1374;159;60
1195;165;1374;58;1374;196;57
1196;165;1374;1228;1374;352;57
1197;165;1374;72;1374;172;60
1198;165;1374;573;1374;202;60
1199;165;1374;1228;1374;115;57
1200;165;1374;215;1374;156;60
1201;165;1374;719;1374;253;60
1202;150001029;1374;1228;1374;174;57
1203;150001029;1374;97;1374;299;60
1204;165;1374;68;1374;411;60
1205;150001029;1374;754;1374;343;60
1206;165;1374;71;1374;126;60
1207;165;1374;280;1374;188;60
1208;165;1374;708;1374;290;60
1209;150001029;1374;1269;1374;276;57
1210;165;1374;68;1374;207;60
1211;165;1374;1190;1374;168;57
1212;165;1374;711;1374;360;60
1213;150001029;1374;58;1374;414;57
1214;165;1374;722;1374;150;60
1215;150001029;1374;708;1374;121;60
1216;165;1374;97;1374;294;60
1217;150001029;1374;708;1374;169;60
1218;165;1374;623;1374;49;60
1219;165;1374;72;1374;47;60
1220;150001029;1374;708;1374;150;60
1221;150001029;1374;109;1374;188;60
1222;165;1374;711;1374;349;60
1223;165;1374;704;1374;408;60
1224;150001029;1374;754;1374;185;60
1225;165;1374;66;1374;132;60
1226;150001029;1374;87;1374;54;60
1227;150001029;1374;720;1374;103;60
1228;165;1374;89;1374;285;60
1229;165;1374;708;1374;54;60
1230;165;1374;1165;1374;414;57
1231;150001029;1374;720;1374;46;60
1232;150001029;1374;1269;1374;305;57
1233;165;1374;708;1374;319;60
1234;150001029;1374;708;1374;56;60
1235;165;1374;704;1374;353;60
1236;165;1374;720;1374;255;60
1237;165;1374;280;1374;288;60
1238;165;1374;231;1374;52;60
1239;165;1374;754;1374;343;60
1240;150001029;1374;754;1374;47;60
1241;165;1374;722;1374;320;60
1242;150001029;1374;708;1374;211;60
1243;165;1374;722;1374;241;60
1244;150001029;1374;272;1374;305;60
1245;165;1374;708;1374;283;60
1246;165;1374;1145;1374;325;57
1247;165;1374;708;1374;255;60
1248;165;1374;704;1374;110;60
1249;165;1374;764;1374;408;60
1250;165;1374;710;1374;337;60
1251;165;1374;577;1374;211;60
1252;165;1374;72;1374;196;60
1253;150001029;1374;754;1374;279;60
1254;165;1374;97;1374;367;60
1255;165;1374;87;1374;149;60
1256;165;1374;720;1374;412;60
1257;150001029;1374;758;1374;112;60
1258;150001029;1374;215;1374;98;60
1259;165;1374;68;1374;123;60
1260;150001029;1374;1190;1374;357;57
1261;165;1374;758;1374;255;60
1262;150001029;1374;225;1374;52;60
1263;165;1374;711;1374;50;60
1264;165;1374;272;1374;206;60
1265;165;1374;711;1374;149;60
1266;150001029;1374;1190;1374;114;57
1267;165;1374;708;1374;248;60
1268;165;1374;754;1374;269;60
1269;165;1374;89;1374;248;60
1270;165;1374;764;1374;157;60
1271;165;1374;68;1374;345;60
1272;165;1374;479;1374;336;60
1273;165;1374;576;1374;314;60
1274;150001029;1374;87;1374;338;60
1275;165;1374;711;1374;158;60
1276;150001029;1374;708;1374;103;60
1277;150001029;1374;719;1374;305;60
1278;165;1374;704;1374;176;60
1279;165;1374;577;1374;359;60
1280;165;1374;88;1374;368;60
1281;165;1374;758;1374;115;60
1282;150001029;1374;215;1374;196;60
1283;150001029;1374;126;1374;324;60
1284;165;1374;754;1374;366;60
1285;150001029;1374;97;1374;121;60
1286;150001029;1374;88;1374;368;60
1287;150001029;1374;754;1374;56;60
1288;165;1374;129;1374;310;60
1289;165;1374;68;1374;397;60
1290;165;1374;719;1374;412;60
1291;150001029;1374;87;1374;47;60
1292;165;1374;758;1374;359;60
1293;165;1374;68;1374;314;60
1294;150001029;1374;89;1374;115;60
1295;165;1374;87;1374;248;60
1296;165;1374;280;1374;342;60
1297;165;1374;1228;1374;345;57
1298;150001029;1374;708;1374;132;60
1299;150001029;1374;1165;1374;251;57
1300;165;1374;758;1374;350;60
1301;165;1374;704;1374;338;60
1302;165;1374;1190;1374;278;57
1303;165;1374;745;1374;124;60
1304;165;1374;68;1374;298;60
1305;150001029;1374;71;1374;322;60
1306;165;1374;70;1374;92;60
1307;165;1374;58;1374;412;57
1308;165;1374;87;1374;93;60
1309;165;1374;89;1374;155;60
1310;165;1374;719;1374;50;60
1311;165;1374;722;1374;155;60
1312;165;1374;711;1374;397;60
1313;165;1374;87;1374;294;60
1314;150001029;1374;758;1374;310;60
1315;165;1374;719;1374;126;60
1316;165;1374;708;1374;324;60
1317;150001029;1374;58;1374;367;57
1318;165;1374;58;1374;291;57
1319;165;1374;125;1374;345;60
1320;165;1374;58;1374;349;57
1321;150001029;1374;89;1374;200;60
1322;165;1374;704;1374;120;60
1323;165;1374;704;1374;312;60
1324;165;1374;72;1374;148;60
1325;165;1374;1269;1374;305;57
1326;165;1374;754;1374;251;60
1327;165;1374;754;1374;49;60
1328;165;1374;479;1374;174;60
1329;165;1374;711;1374;191;60
1330;165;1374;58;1374;276;57
1331;150001029;1374;215;1374;290;60
1332;165;1374;719;1374;335;60
1333;150001029;1374;58;1374;186;57
1334;165;1374;58;1374;342;57
1335;165;1374;722;1374;161;60
1336;165;1374;129;1374;169;60
1337;165;1374;72;1374;279;60
1338;165;1374;125;1374;105;60
1339;150001029;1374;719;1374;169;60
1340;150001029;1374;129;1374;409;60
1341;165;1374;87;1374;156;60
1342;165;1374;758;1374;349;60
1343;150001029;1374;58;1374;169;57
1344;165;1374;58;1374;365;57
1345;165;1374;281;1374;326;60
1346;150001029;1374;87;1374;196;60
1347;165;1374;719;1374;169;60
1348;165;1374;97;1374;366;60
1349;165;1374;125;1374;352;60
1350;150001029;1374;234;1374;53;60
1351;150001029;1374;1241;1374;194;57
1352;165;1374;708;1374;204;60
1353;165;1374;711;1374;135;60
1354;165;1374;1228;1374;279;57
1355;165;1374;272;1374;126;60
1356;150001029;1374;234;1374;298;60
1357;150001029;1374;88;1374;186;60
1358;165;1374;758;1374;345;60
1359;165;1374;115;1374;54;60
1360;165;1374;1269;1374;162;57
1361;165;1374;479;1374;186;60
1362;165;1374;72;1374;121;60
1363;165;1374;1176;1374;323;57
1364;165;1374;280;1374;314;60
1365;150001029;1374;215;1374;149;60
1366;165;1374;708;1374;211;60
1367;165;1374;754;1374;195;60
1368;165;1374;272;1374;338;60
1369;150001029;1374;215;1374;280;60
1370;165;1374;704;1374;156;60
1371;165;1374;215;1374;324;60
1372;165;1374;576;1374;188;60
1373;150001029;1374;215;1374;154;60
1374;165;1374;66;1374;153;60
1375;165;1374;708;1374;107;60
1376;165;1374;1269;1374;172;57
1377;150001029;1374;58;1374;279;57
1378;150001029;1374;1320;1374;281;1318
1379;165;1374;708;1374;360;60
1380;165;1374;129;1374;112;60
1381;150001029;1374;1165;1374;411;57
1382;150001029;1374;89;1374;107;60
1383;165;1374;754;1374;204;60
1384;165;1374;215;1374;48;60
1385;150001029;1374;1190;1374;109;57
1386;165;1374;66;1374;241;60
1387;165;1374;719;1374;204;60
1388;150001029;1374;87;1374;285;60
1389;165;1374;126;1374;324;60
1390;165;1374;704;1374;293;60
1391;150001029;1374;215;1374;161;60
1392;165;1374;704;1374;397;60
1393;165;1374;215;1374;338;60
1394;150001029;1374;708;1374;93;60
1395;165;1374;287;1374;250;60
1396;150001029;1374;272;1374;294;60
1397;150001029;1374;576;1374;310;60
1398;165;1374;215;1374;289;60
1399;165;1374;720;1374;105;60
1400;165;1374;94;1374;47;60
1401;165;1374;764;1374;150;60
1402;165;1374;758;1374;288;60
1403;165;1374;711;1374;169;60
1404;150001029;1374;87;1374;356;60
1405;165;1374;88;1374;153;60
1406;165;1374;719;1374;195;60
1407;150001029;1374;58;1374;250;57
1408;165;1374;634;1374;191;60
1409;165;1374;754;1374;105;60
1410;165;1374;89;1374;288;60
1411;165;1374;68;1374;363;60
1412;165;1374;58;1374;98;57
1413;150001029;1374;58;1374;194;57
1414;165;1374;1269;1374;176;57
1415;165;1374;711;1374;414;60
1416;150001029;1374;720;1374;317;60
1417;165;1374;711;1374;322;60
1418;150001029;1374;87;1374;169;60
1419;165;1374;72;1374;356;60
1420;165;1374;66;1374;135;60
1421;150001029;1374;758;1374;132;60
1422;150001029;1374;89;1374;285;60
1423;150001029;1374;720;1374;252;60
1424;165;1374;722;1374;184;60
1425;150001029;1374;479;1374;49;60
1426;150001029;1374;125;1374;250;60
1427;165;1374;66;1374;47;60
1428;165;1374;719;1374;282;60
1429;150001029;1374;720;1374;288;60
1430;150001029;1374;58;1374;350;57
1431;150001029;1374;199;1374;199;60
1432;165;1374;87;1374;414;60
1433;165;1374;754;1374;157;60
1434;165;1374;97;1374;317;60
1435;165;1374;72;1374;191;60
1436;150001029;1374;215;1374;319;60
1437;165;1374;708;1374;48;60
1438;150001029;1374;720;1374;332;60
1439;165;1374;704;1374;339;60
1440;165;1374;720;1374;352;60
1441;150001029;1374;125;1374;412;60
1442;150001029;1374;720;1374;356;60
1443;150001029;1374;125;1374;349;60
1444;150001029;1374;719;1374;343;60
1445;150001029;1374;1165;1374;254;57
1446;165;1374;764;1374;314;60
1447;150001029;1374;708;1374;343;60
1448;165;1374;87;1374;182;60
1449;150001029;1374;720;1374;314;60
1450;150001029;1374;576;1374;339;60
1451;165;1374;710;1374;158;60
1452;165;1374;280;1374;174;60
1453;165;1374;72;1374;93;60
1454;165;1374;576;1374;252;60
1455;165;1374;722;1374;365;60
1456;165;1374;272;1374;366;60
1457;150001029;1374;215;1374;367;60
1458;150001029;1374;87;1374;107;60
1459;165;1374;87;1374;299;60
1460;165;1374;665;1374;326;60
1461;165;1374;272;1374;358;60
1462;165;1374;579;1374;135;60
1463;165;1374;719;1374;328;60
1464;150001029;1374;58;1374;142;57
1465;165;1374;758;1374;166;60
1466;165;1374;280;1374;355;60
1467;165;1374;68;1374;290;60
1468;165;1374;89;1374;115;60
1469;165;1374;58;1374;314;57
1470;165;1374;58;1374;209;57
1471;150001029;1374;708;1374;250;60
1472;165;1374;719;1374;172;60
1473;165;1374;110;1374;332;60
1474;150001029;1374;272;1374;365;60
1475;165;1374;72;1374;413;60
1476;165;1374;71;1374;312;60
1477;150001029;1374;1148;1374;324;57
1478;165;1374;66;1374;188;60
1479;165;1374;68;1374;161;60
1480;165;1374;708;1374;276;60
1481;165;1374;58;1374;411;57
1482;150001029;1374;638;1374;54;60
1483;165;1374;72;1374;166;60
1484;165;1374;711;1374;164;60
1485;150001029;1374;634;1374;191;60
1486;165;1374;1148;1374;279;57
1487;165;1374;764;1374;209;60
1488;165;1374;68;1374;253;60
1489;150001029;1374;758;1374;252;60
1490;150001029;1374;577;1374;360;60
1491;150001029;1374;89;1374;332;60
1492;165;1374;754;1374;363;60
1493;165;1374;68;1374;124;60
1494;165;1374;89;1374;326;60
1495;165;1374;720;1374;169;60
1496;150001029;1374;58;1374;47;57
1497;165;1374;72;1374;294;60
1498;165;1374;125;1374;410;60
1499;150001029;1374;708;1374;412;60
1500;150001029;1374;58;1374;331;57
1501;165;1374;58;1374;251;57
1502;150001029;1374;634;1374;359;60
1503;165;1374;708;1374;197;60
1504;150001029;1374;89;1374;407;60
1505;150001029;1374;479;1374;56;60
1506;165;1374;129;1374;103;60
1507;165;1374;66;1374;368;60
1508;165;1374;704;1374;250;60
1509;165;1374;710;1374;176;60
1510;165;1374;58;1374;135;57
1511;165;1374;764;1374;107;60
1512;165;1374;704;1374;92;60
1513;165;1374;479;1374;155;60
1514;165;1374;72;1374;118;60
1515;165;1374;88;1374;209;60
1516;150001029;1374;87;1374;310;60
1517;150001029;1374;754;1374;329;60
1518;150001029;1374;576;1374;176;60
