2141;2206;47;method;2131;2070;107
2176;2207;47;heap;2131;2070;206
2178;2208;47;heap_max;2131;2070;208
2175;2209;47;bl_count;2131;2070;203
2183;2210;47;d_buf;2131;2070;241
2165;2211;47;level;2131;2070;185
2166;2212;47;strategy;2131;2070;186
2168;2213;47;nice_match;2131;2070;191
2182;2214;47;last_lit;2131;2070;239
2159;2215;47;strstart;2131;2070;159
2160;2216;47;match_start;2131;2070;160
2181;2217;47;lit_bufsize;2131;2070;219
2164;2218;47;max_lazy_match;2131;2070;174
2187;2219;47;insert;2131;2070;250
2133;2220;47;status;2131;2070;99
2143;2221;47;w_size;2131;2070;112
2155;2222;47;block_start;2131;2070;151
2153;2223;47;hash_mask;2131;2070;142
2186;2224;47;matches;2131;2070;249
2145;2225;47;w_mask;2131;2070;114
2179;2226;47;depth;2131;2070;213
2180;2227;47;l_buf;2131;2070;217
2139;2228;47;gzhead;2131;2070;105
2150;2229;47;ins_h;2131;2070;139
2137;2230;47;pending;2131;2070;103
2162;2231;47;prev_length;2131;2070;163
1680;2232;505;_strdup;1374;1374;142
1698;2233;505;_strlwr_s;1374;1374;169
1950;2234;505;_wgetenv;1382;1382;682
1931;2235;505;_aligned_malloc;1382;1382;627
2120;2236;2;static_tree_desc;2070;2070;81
1834;2237;505;__p___wargv;1382;1382;263
2352;2238;505;fputc;2254;2254;226
2400;2239;505;sprintf_s;2254;2254;307
2886;2240;505;_wrename;2661;2661;259
2004;2241;505;_wputenv;1382;1382;859
2872;2242;505;_findnext64;2661;2661;230
2395;2243;505;_setmaxstdio;2254;2254;300
2351;2244;505;fprintf_s;2254;2254;224
1881;2245;505;_ui64toa_s;1382;1382;471
1580;2246;505;deflate;37;37;246
2240;2247;5;deflate;2069;2069;665
1866;2248;505;bsearch_s;1382;1382;426
2373;2249;505;gets;2254;2254;261
1970;2250;505;_fullpath;1382;1382;740
2863;2251;505;_umask;2661;2661;220
2207;2252;505;fill_window;2069;2069;76
2246;2253;5;fill_window;2069;2069;1390
2422;2254;505;_snprintf;2254;2254;349
3269;2255;5;_snprintf;3258;3258;0
2865;2256;505;_write;2661;2661;222
2387;2257;505;unlink;2254;2254;285
3270;2258;5;unlink;3258;3258;0
1725;2259;505;strcmpi;1374;1374;248
2783;2260;2;_finddata32_t;2661;2661;40
2787;2261;47;time_write;2783;2661;44
2786;2262;47;time_access;2783;2661;43
2788;2263;47;size;2783;2661;45
2789;2264;47;name;2783;2661;46
2784;2265;47;attrib;2783;2661;41
2785;2266;47;time_create;2783;2661;42
1847;2267;505;_get_wpgmptr;1382;1382;329
1797;2268;2;_div_t;1382;1382;75
1798;2269;47;quot;1797;1382;76
1799;2270;47;rem;1797;1382;77
2492;2271;505;swprintf_s;2254;2254;457
1941;2272;505;_ltow;1382;1382;669
1754;2273;505;wcstok_s;1374;1374;326
1504;2274;2;locrefcount;57;57;1997
2890;2275;505;_wfindfirst64i32;2661;2661;265
2521;2276;505;_swprintf_p_l;2254;2254;501
1672;2277;505;strcat_s;1374;1374;112
1702;2278;505;strncat_s;1374;1374;176
1766;2279;505;_wcsset_s;1374;1374;343
1787;2280;505;wcsicmp;1374;1374;407
2211;2281;505;deflate_rle;2069;2069;82
2250;2282;5;deflate_rle;2069;2069;1861
2012;2283;505;_sleep;1382;1382;881
1960;2284;505;_i64tow_s;1382;1382;711
1924;2285;505;_wcstombs_l;1382;1382;557
3026;2286;2;code;3008;3008;24
3027;2287;47;op;3026;3008;25
3028;2288;47;bits;3026;3008;26
3029;2289;47;val;3026;3008;27
1498;2290;502;__lc_time_data;57;57;1983
3271;2291;2;__lc_time_data;3258;3258;0
2430;2292;505;_fprintf_p;2254;2254;363
1823;2293;505;_get_purecall_handler;1382;1382;212
2416;2294;505;vfprintf_s;2254;2254;334
3188;2295;3;extra_lbits;3174;3174;62
2350;2296;505;fprintf;2254;2254;222
3272;2297;5;fprintf;3258;3258;0
1533;2298;2;ino_t;1307;1307;65
3217;2299;505;compress_block;3174;3174;149
3239;2300;5;compress_block;3174;3174;1060
2877;2301;505;_open;2661;2661;238
2475;2302;505;putwc;2254;2254;427
1715;2303;505;strstr;1374;1374;199
2560;2304;505;_wfdopen;2254;2254;586
1794;2305;505;wcsicoll;1374;1374;414
2025;2306;2;ushf;34;34;44
1916;2307;505;_ultoa;1382;1382;545
1857;2308;505;llabs;1382;1382;371
3191;2309;3;bl_order;3174;3174;71
1669;2310;505;_strset;1374;1374;105
3214;2311;505;send_tree;3174;3174;145
3231;2312;5;send_tree;3174;3174;750
1765;2313;505;_wcsrev;1374;1374;342
1500;2314;2;localeinfo_struct;57;57;1985
1501;2315;47;locinfo;1500;57;1987
1502;2316;47;mbcinfo;1500;57;1988
1833;2317;505;__p___argv;1382;1382;262
1964;2318;505;_wtoi64;1382;1382;715
2478;2319;505;fgetws;2254;2254;431
1861;2320;505;_atof_l;1382;1382;417
1919;2321;505;wctomb_s;1382;1382;549
2472;2322;505;_fputwchar;2254;2254;424
1913;2323;505;_strtoul_l;1382;1382;534
3128;2324;505;updatewindow;3115;3115;96
3137;2325;5;updatewindow;3115;3115;379
1949;2326;505;_wcstoul_l;1382;1382;678
1635;2327;505;deflateInit_;37;37;1633
2227;2328;5;deflateInit_;2069;2069;201
1773;2329;505;_wcsupr;1374;1374;355
2366;2330;505;_fseeki64;2254;2254;250
2192;2331;505;_tr_tally;2070;2070;297
3238;2332;5;_tr_tally;3174;3174;1010
2598;2333;505;test_deflate;2252;2252;37
2613;2334;5;test_deflate;2252;2252;200
1648;2335;505;adler32_combine;37;37;1729
2033;2336;5;adler32_combine;28;28;165
1480;2337;2;size_t;57;57;430
2952;2338;505;gz_reset;2950;2950;19
2954;2339;5;gz_reset;2950;2950;75
1800;2340;2;ldiv_t;1382;1382;83
3165;2341;505;file_compress;3153;3153;344
3171;2342;5;file_compress;3153;3153;457
2993;2343;505;gz_init;2992;2992;9
2996;2344;5;gz_init;2992;2992;15
2347;2345;505;_flushall;2254;2254;217
2518;2346;505;_vfwprintf_p_l;2254;2254;497
2553;2347;505;_snwscanf_l;2254;2254;575
2212;2348;505;deflate_huff;2069;2069;83
2251;2349;5;deflate_huff;2069;2069;1934
1629;2350;505;gzclose_r;37;37;1524
2991;2351;5;gzclose_r;2972;2972;567
1760;2352;505;_wcsicmp_l;1374;1374;336
2419;2353;505;vsnprintf;2254;2254;340
3273;2354;5;vsnprintf;3258;3258;0
2528;2355;505;_vscwprintf_p_l;2254;2254;509
1902;2356;505;mbstowcs;1382;1382;515
2539;2357;5;_swprintf_l;2295;2295;60
2526;2358;505;_scwprintf_l;2254;2254;507
1491;2359;505;_invalid_parameter_noinfo;57;57;571
2365;2360;505;ftell;2254;2254;248
1619;2361;505;gzputs;37;37;1364
3001;2362;5;gzputs;2992;2992;293
1602;2363;2;in_func;37;37;1025
1704;2364;505;strncmp;1374;1374;184
1614;2365;505;gzbuffer;37;37;1287
2960;2366;5;gzbuffer;2950;2950;314
2587;2367;505;fdopen;2254;2254;709
1776;2368;505;wcsxfrm;1374;1374;359
1930;2369;505;_aligned_free;1382;1382;626
1819;2370;505;___mb_cur_max_func;1382;1382;168
1989;2371;505;_putenv;1382;1382;808
1546;2372;2;z_stream;37;37;104
1748;2373;505;wcsncpy;1374;1374;317
2569;2374;505;_wtmpnam;2254;2254;602
1832;2375;505;__p___argc;1382;1382;261
2213;2376;505;lm_init;2069;2069;84
2244;2377;5;lm_init;2069;2069;1106
2610;2378;505;test_gzio;2252;2252;82
2612;2379;5;test_gzio;2252;2252;114
2571;2380;505;_fputwc_nolock;2254;2254;605
2847;2381;505;_dup;2661;2661;190
2562;2382;505;_wfopen_s;2254;2254;588
2948;2383;505;gz_error;2623;2623;196
2971;2384;5;gz_error;2950;2950;575
3037;2385;2;inflate_mode;3012;3012;53
1497;2386;2;pthreadmbcinfo;57;57;1982
2889;2387;505;_wfindfirst32i64;2661;2661;264
1658;2388;505;_memccpy;1374;1374;46
2825;2389;2;_wfinddata64i32_t;2661;2661;120
2829;2390;47;time_write;2825;2661;124
2828;2391;47;time_access;2825;2661;123
2830;2392;47;size;2825;2661;125
2831;2393;47;name;2825;2661;126
2826;2394;47;attrib;2825;2661;121
2827;2395;47;time_create;2825;2661;122
1477;2396;2;voidp;39;39;387
2908;2397;505;dup2;2661;2661;308
1536;2398;2;_off_t;1307;1307;87
1710;2399;505;_strnset;1374;1374;194
2564;2400;505;_wfreopen_s;2254;2254;590
1582;2401;505;inflate;37;37;392
3138;2402;5;inflate;3115;3115;605
2460;2403;505;_vscprintf_l;2254;2254;397
2921;2404;505;write;2661;2661;321
3274;2405;5;write;3258;3258;0
1674;2406;505;strcmp;1374;1374;116
3275;2407;5;strcmp;3258;3258;0
1541;2408;505;__threadid;1318;1318;69
2410;2409;505;tmpfile;2254;2254;324
2884;2410;505;_wfindnext32;2661;2661;257
1810;2411;2;_CRT_DOUBLE;1382;1382;122
1811;2412;47;x;1810;1382;123
1637;2413;505;deflateInit2_;37;37;1637
2228;2414;5;deflateInit2_;2069;2069;213
2570;2415;505;_fgetwc_nolock;2254;2254;604
2897;2416;505;_wsopen;2661;2661;276
3035;2417;505;inflate_table;3008;3008;60
3152;2418;5;inflate_table;3149;3149;32
2920;2419;505;umask;2661;2661;320
2841;2420;505;_chmod;2661;2661;183
3190;2421;3;extra_blbits;3174;3174;68
1650;2422;505;zError;37;37;1746
3255;2423;5;zError;3248;3248;136
3215;2424;505;build_bl_tree;3174;3174;146
3232;2425;5;build_bl_tree;3174;3174;801
2856;2426;505;_lseek;2661;2661;199
1978;2427;505;_atoldbl;1382;1382;759
2464;2428;505;_snprintf_s_l;2254;2254;402
1586;2429;505;deflateReset;37;37;649
2231;2430;5;deflateReset;2069;2069;427
2531;2431;505;_vsnwprintf_l;2254;2254;513
2895;2432;505;_wsopen_s;2661;2661;271
1624;2433;505;gzflush;37;37;1412
3004;2434;5;gzflush;2992;2992;465
1708;2435;505;strncpy;1374;1374;191
1718;2436;505;_strupr_s;1374;1374;204
1859;2437;505;atexit;1382;1382;412
2520;2438;505;_swprintf_c_l;2254;2254;500
2534;2439;505;_vswprintf;2254;2254;530
2353;2440;505;_fputchar;2254;2254;227
1479;2441;2;va_list;1113;1113;57
1996;2442;505;_searchenv;1382;1382;821
1971;2443;505;_ecvt_s;1382;1382;748
2056;2444;505;gf2_matrix_times;2042;2042;50
2064;2445;5;gf2_matrix_times;2042;2042;327
2517;2446;505;_vfwprintf_l;2254;2254;496
2551;2447;505;_swscanf_s_l;2254;2254;573
3219;2448;505;bi_reverse;3174;3174;152
3241;2449;5;bi_reverse;3174;3174;1154
1671;2450;505;strcpy;1374;1374;110
3276;2451;5;strcpy;3258;3258;0
1944;2452;505;wcstod;1382;1382;673
2378;2453;505;printf;2254;2254;271
3277;2454;5;printf;3258;3258;0
2411;2455;505;tmpfile_s;2254;2254;326
2855;2456;505;_locking;2661;2661;198
2023;2457;2;uchf;34;34;42
1875;2458;505;getenv_s;1382;1382;451
2007;2459;505;_wsearchenv;1382;1382;863
2331;2460;505;_flsbuf;2254;2254;171
1755;2461;505;_wcserror;1374;1374;328
1955;2462;505;_wtof_l;1382;1382;705
1750;2463;505;wcsrchr;1374;1374;319
2384;2464;505;remove;2254;2254;281
2001;2465;505;_wmakepath_s;1382;1382;849
1908;2466;505;strtod;1382;1382;529
1977;2467;505;_atodbl;1382;1382;758
3206;2468;3;static_bl_desc;3174;3174;131
2367;2469;505;_ftelli64;2254;2254;251
2486;2470;505;wprintf_s;2254;2254;444
2904;2471;505;chsize;2661;2661;304
3205;2472;3;static_d_desc;3174;3174;128
2504;2473;505;_swprintf_p;2254;2254;481
1604;2474;505;inflateBack;37;37;1029
3109;2475;5;inflateBack;3007;3007;250
2602;2476;505;test_flush;2252;2252;44
2617;2477;5;test_flush;2252;2252;375
2846;2478;505;_creat;2661;2661;189
1756;2479;505;_wcserror_s;1374;1374;329
2477;2480;505;ungetwc;2254;2254;429
2599;2481;505;test_inflate;2252;2252;38
2614;2482;5;test_inflate;2252;2252;238
1840;2483;503;__argv;1382;1382;278
1510;2484;2;threadlocinfo;57;57;2018
2909;2485;505;eof;2661;2661;309
1792;2486;505;wcslwr;1374;1374;412
1740;2487;505;wcscspn;1374;1374;289
1757;2488;505;__wcserror;1374;1374;331
1839;2489;503;__argc;1382;1382;277
1982;2490;505;_atoflt_l;1382;1382;763
2853;2491;505;_findclose;2661;2661;196
1493;2492;505;_invoke_watson;57;57;576
2839;2493;505;_access;2661;2661;181
2346;2494;505;_tempnam;2254;2254;211
1849;2495;505;_set_fmode;1382;1382;339
1608;2496;505;compress2;37;37;1174
2039;2497;5;compress2;2035;2035;22
2589;2498;505;fileno;2254;2254;711
3278;2499;5;fileno;3258;3258;0
1534;2500;2;_dev_t;1307;1307;74
1867;2501;505;bsearch;1382;1382;430
1967;2502;505;_wcstoi64_l;1382;1382;718
2415;2503;505;vfprintf;2254;2254;332
2054;2504;505;crc32_little;2042;2042;40
2062;2505;5;crc32_little;2042;2042;247
3212;2506;505;build_tree;3174;3174;143
3229;2507;5;build_tree;3174;3174;617
1995;2508;505;_searchenv_s;1382;1382;819
1943;2509;505;_ultow;1382;1382;672
1633;2510;505;adler32;37;37;1569
2031;2511;5;adler32;28;28;65
2386;2512;505;_unlink;2254;2254;283
2973;2513;505;gz_load;2972;2972;9
2979;2514;5;gz_load;2972;2972;20
1709;2515;505;_strnset_s;1374;1374;192
1827;2516;505;__doserrno;1382;1382;245
2449;2517;505;_vfprintf_l;2254;2254;384
1911;2518;505;_strtol_l;1382;1382;532
1741;2519;505;wcslen;1374;1374;290
2385;2520;505;rename;2254;2254;282
2883;2521;505;_wfindfirst32;2661;2661;256
2494;2522;505;_swprintf_c;2254;2254;465
1687;2523;505;_stricoll;1374;1374;154
2010;2524;505;_seterrormode;1382;1382;879
1716;2525;505;strtok;1374;1374;200
1965;2526;505;_wtoi64_l;1382;1382;716
2110;2527;2;ct_data;2070;2070;74
2530;2528;505;_snwprintf_s_l;2254;2254;512
1987;2529;505;_onexit;1382;1382;796
1918;2530;505;_wctomb_l;1382;1382;547
2474;2531;505;getwchar;2254;2254;426
2596;2532;3;dictionary;2252;2252;34
1822;2533;505;_set_purecall_handler;1382;1382;211
1985;2534;505;_makepath_s;1382;1382;766
2361;2535;505;fscanf_s;2254;2254;242
2879;2536;505;_waccess;2661;2661;252
3221;2537;505;bi_flush;3174;3174;154
3242;2538;5;bi_flush;3174;3174;1169
2918;2539;505;sopen;2661;2661;318
2561;2540;505;_wfopen;2254;2254;587
2906;2541;505;creat;2661;2661;306
1874;2542;505;getenv;1382;1382;449
2588;2543;505;fgetchar;2254;2254;710
1845;2544;503;_wpgmptr;1382;1382;305
1737;2545;505;wcscmp;1374;1374;283
1828;2546;505;_set_doserrno;1382;1382;248
1863;2547;505;_atoi_l;1382;1382;420
2122;2548;2;tree_desc;2070;2070;87
1830;2549;505;__sys_errlist;1382;1382;252
2782;2550;2;_fsize_t;2661;2661;34
1831;2551;505;__sys_nerr;1382;1382;255
1685;2552;505;strcoll;1374;1374;152
1668;2553;505;_strset_s;1374;1374;103
1467;2554;2;Byte;39;39;368
1933;2555;505;_aligned_realloc;1382;1382;630
1651;2556;505;inflateSyncPoint;37;37;1747
3145;2557;5;inflateSyncPoint;3115;3115;1428
1782;2558;505;_wcsncoll;1374;1374;365
2572;2559;505;_ungetwc_nolock;2254;2254;606
1994;2560;505;_rotr64;1382;1382;815
1659;2561;505;memchr;1374;1374;47
3279;2562;5;memchr;3258;3258;0
1862;2563;505;atoi;1382;1382;419
1705;2564;505;_strnicmp;1374;1374;185
2573;2565;505;_lock_file;2254;2254;663
1734;2566;505;wcscat_s;1374;1374;276
1784;2567;505;_wcsnicoll;1374;1374;367
2578;2568;505;_fread_nolock_s;2254;2254;669
2403;2569;505;_sscanf_l;2254;2254;312
2535;2570;505;__swprintf_l;2254;2254;531
2370;2571;505;getchar;2254;2254;255
2348;2572;505;fopen;2254;2254;218
3280;2573;5;fopen;3258;3258;0
2015;2574;505;gcvt;1382;1382;908
2481;2575;505;_getws;2254;2254;435
1618;2576;505;gzprintf;37;37;1349
3003;2577;5;gzprintf;2992;2992;372
1873;2578;505;div;1382;1382;446
1599;2579;505;inflatePrime;37;37;914
3135;2580;5;inflatePrime;3115;3115;230
1626;2581;505;gzeof;37;37;1475
2968;2582;5;gzeof;2950;2950;511
2363;2583;505;fsetpos;2254;2254;246
2489;2584;505;vfwprintf_s;2254;2254;449
1769;2585;505;_wcslwr;1374;1374;349
2864;2586;505;_umask_s;2661;2661;221
1746;2587;505;wcsncmp;1374;1374;312
1858;2588;505;_abs64;1382;1382;374
1540;2589;505;_get_errno;1318;1318;47
1820;2590;505;___mb_cur_max_l_func;1382;1382;169
1961;2591;505;_i64tow;1382;1382;712
1499;2592;2;_locale_tstruct;57;57;1989
1801;2593;2;_ldiv_t;1382;1382;80
1802;2594;47;quot;1801;1382;81
1803;2595;47;rem;1801;1382;82
2428;2596;505;_snprintf_c;2254;2254;360
1581;2597;505;deflateEnd;37;37;353
2241;2598;5;deflateEnd;2069;2069;979
2024;2599;2;ush;34;34;43
1984;2600;505;_lrotr;1382;1382;765
2523;2601;505;_vswprintf_c_l;2254;2254;503
3281;2602;5;_vswprintf_c_l;3258;3258;0
1855;2603;505;abs;1382;1382;369
1887;2604;505;_strtoui64;1382;1382;477
2509;2605;505;_wprintf_p_l;2254;2254;487
1564;2606;2;gz_header_s;37;37;112
1574;2607;47;comment;1564;37;122
1568;2608;47;os;1564;37;116
1569;2609;47;extra;1564;37;117
1565;2610;47;text;1564;37;113
1571;2611;47;extra_max;1564;37;119
1575;2612;47;comm_max;1564;37;123
1572;2613;47;name;1564;37;120
1576;2614;47;hcrc;1564;37;124
1566;2615;47;time;1564;37;114
1570;2616;47;extra_len;1564;37;118
1577;2617;47;done;1564;37;125
1567;2618;47;xflags;1564;37;115
1573;2619;47;name_max;1564;37;121
1691;2620;505;_strnicoll;1374;1374;158
2849;2621;505;_eof;2661;2661;192
2543;2622;505;_vscwprintf_l;2254;2254;559
2394;2623;505;setbuf;2254;2254;299
2862;2624;505;_tell;2661;2661;219
2852;2625;505;_findnext32;2661;2661;195
1487;2626;2;errno_t;57;57;497
1937;2627;505;_aligned_msize;1382;1382;637
1578;2628;2;gz_headerp;37;37;129
1893;2629;505;mblen;1382;1382;505
1772;2630;505;_wcsupr_s;1374;1374;353
1981;2631;505;_atoldbl_l;1382;1382;762
2432;2632;505;_sprintf_p;2254;2254;365
2408;2633;505;_snscanf_s;2254;2254;321
2426;2634;505;vsprintf;2254;2254;357
1605;2635;505;inflateBackEnd;37;37;1099
3110;2636;5;inflateBackEnd;3007;3007;631
1606;2637;505;zlibCompileFlags;37;37;1107
3254;2638;5;zlibCompileFlags;3248;3248;35
1693;2639;505;strcspn;1374;1374;160
2567;2640;505;_wremove;2254;2254;599
1896;2641;505;_mbstrlen_l;1382;1382;508
1963;2642;505;_ui64tow;1382;1382;714
2008;2643;505;_wsplitpath;1382;1382;866
1596;2644;505;inflateCopy;37;37;876
3146;2645;5;inflateCopy;3115;3115;1438
2502;2646;505;_vfwprintf_p;2254;2254;479
2128;2647;2;Posf;2070;2070;90
2500;2648;505;_fwprintf_p;2254;2254;477
1808;2649;2;_LDOUBLE;1382;1382;103
1809;2650;47;ld;1808;1382;104
1660;2651;505;_memicmp;1374;1374;48
1883;2652;505;_atoi64;1382;1382;473
2568;2653;505;_wtmpnam_s;2254;2254;600
1835;2654;505;__p__environ;1382;1382;264
2549;2655;505;_swscanf_l;2254;2254;569
2011;2656;505;_beep;1382;1382;880
1899;2657;505;mbtowc;1382;1382;511
1589;2658;505;deflateBound;37;37;698
2237;2659;5;deflateBound;2069;2069;566
2111;2660;2;ct_data_s;2070;2070;65
2116;2661;47;dl;2111;2070;73
2117;2662;2;<anonymous>;2111;2070;70
2119;2663;47;len;2117;2070;72
2118;2664;47;dad;2117;2070;71
2113;2665;2;<anonymous>;2111;2070;66
2114;2666;47;freq;2113;2070;67
2115;2667;47;code;2113;2070;68
2112;2668;47;fc;2111;2070;69
2349;2669;505;fopen_s;2254;2254;220
2466;2670;505;_vsnprintf_c_l;2254;2254;404
2443;2671;505;_vprintf_l;2254;2254;377
1701;2672;505;_strlwr_l;1374;1374;174
2882;2673;505;_wcreat;2661;2661;255
2580;2674;505;_ftell_nolock;2254;2254;671
3166;2675;505;file_uncompress;3153;3153;345
3172;2676;5;file_uncompress;3153;3153;496
2440;2677;505;_printf_l;2254;2254;374
2866;2678;505;_filelengthi64;2661;2661;224
1492;2679;505;_invalid_parameter_noinfo_noreturn;57;57;572
2397;2680;505;_get_output_format;2254;2254;302
2926;2681;2;gz_state;2623;2623;161
2944;2682;47;err;2926;2623;188
2932;2683;47;want;2926;2623;172
2936;2684;47;how;2926;2623;177
2928;2685;47;mode;2926;2623;168
2933;2686;47;in;2926;2623;173
2938;2687;47;eof;2926;2623;179
2945;2688;47;msg;2926;2623;189
2940;2689;47;level;2926;2623;182
2937;2690;47;start;2926;2623;178
2941;2691;47;strategy;2926;2623;183
2946;2692;47;strm;2926;2623;191
2927;2693;47;x;2926;2623;163
2931;2694;47;size;2926;2623;171
2939;2695;47;past;2926;2623;180
2934;2696;47;out;2926;2623;174
2943;2697;47;seek;2926;2623;186
2935;2698;47;direct;2926;2623;175
2930;2699;47;path;2926;2623;170
2929;2700;47;fd;2926;2623;169
2942;2701;47;skip;2926;2623;185
2198;2702;503;_dist_code;2070;2070;320
3194;2703;3;_dist_code;3181;3181;73
2582;2704;505;_ftelli64_nolock;2254;2254;673
1844;2705;503;_pgmptr;1382;1382;304
1657;2706;505;gzvprintf;37;37;1758
3002;2707;5;gzvprintf;2992;2992;310
2840;2708;505;_access_s;2661;2661;182
3210;2709;505;gen_bitlen;3174;3174;141
3227;2710;5;gen_bitlen;3174;3174;488
1478;2711;2;uintptr_t;1113;1113;48
1665;2712;505;memset;1374;1374;93
3282;2713;5;memset;3258;3258;0
1771;2714;505;_wcslwr_l;1374;1374;352
1485;2715;2;wint_t;57;57;475
2899;2716;505;_unlock_fhandle;2661;2661;290
1915;2717;505;_ultoa_s;1382;1382;543
1904;2718;505;_mbstowcs_l;1382;1382;519
2913;2719;505;lseek;2661;2661;313
1628;2720;505;gzclose;37;37;1511
2949;2721;5;gzclose;2622;2622;11
2487;2722;505;_scwprintf;2254;2254;446
2547;2723;505;_fwscanf_s_l;2254;2254;567
1812;2724;2;_CRT_FLOAT;1382;1382;126
1813;2725;47;f;1812;1382;127
2354;2726;505;fputs;2254;2254;228
1898;2727;505;_mbstrnlen_l;1382;1382;510
1670;2728;505;strcpy_s;1374;1374;107
1878;2729;505;_itoa;1382;1382;468
2355;2730;505;fread;2254;2254;229
3283;2731;5;fread;3258;3258;0
2499;2732;505;_vsnwprintf;2254;2254;474
1603;2733;2;out_func;37;37;1027
1488;2734;2;__time32_t;57;57;501
1923;2735;505;_wcstombs_s_l;1382;1382;555
2907;2736;505;dup;2661;2661;307
1947;2737;505;_wcstol_l;1382;1382;676
1679;2738;505;memmove;1374;1374;135
2605;2739;505;test_dict_inflate;2252;2252;48
2620;2740;5;test_dict_inflate;2252;2252;494
2193;2741;505;_tr_flush_block;2070;2070;298
3237;2742;5;_tr_flush_block;3174;3174;907
1882;2743;505;_ui64toa;1382;1382;472
1897;2744;505;_mbstrnlen;1382;1382;509
1939;2745;505;_itow;1382;1382;666
2344;2746;505;fgets;2254;2254;198
2388;2747;505;rewind;2254;2254;288
2878;2748;505;_sopen;2661;2661;239
1728;2749;505;strnicmp;1374;1374;251
1938;2750;505;_itow_s;1382;1382;664
1775;2751;505;_wcsupr_l;1374;1374;358
2338;2752;505;feof;2254;2254;192
1724;2753;505;strdup;1374;1374;241
2055;2754;505;crc32_big;2042;2042;42
2063;2755;5;crc32_big;2042;2042;287
1544;2756;2;free_func;37;37;81
1694;2757;505;_strerror;1374;1374;161
1774;2758;505;_wcsupr_s_l;1374;1374;356
1842;2759;503;_environ;1382;1382;298
1975;2760;505;_gcvt_s;1382;1382;754
1851;2761;505;exit;1382;1382;360
3284;2762;5;exit;3258;3258;0
1856;2763;505;labs;1382;1382;370
2903;2764;505;chmod;2661;2661;303
2541;2765;505;_wtempnam;2254;2254;552
1993;2766;505;_rotr;1382;1382;814
1616;2767;505;gzread;37;37;1313
2985;2768;5;gzread;2972;2972;288
1841;2769;503;__wargv;1382;1382;279
2462;2770;505;_snprintf_l;2254;2254;400
1662;2771;505;memcmp;1374;1374;50
1677;2772;5;strnlen_s;1374;1374;126
2585;2773;505;tempnam;2254;2254;702
1739;2774;505;wcscpy;1374;1374;288
2445;2775;505;_vprintf_s_l;2254;2254;379
2898;2776;505;__lock_fhandle;2661;2661;289
3220;2777;505;bi_windup;3174;3174;153
3243;2778;5;bi_windup;3174;3174;1186
2005;2779;505;_wputenv_s;1382;1382;860
1654;2780;505;inflateResetKeep;37;37;1750
3130;2781;5;inflateResetKeep;3115;3115;104
1623;2782;505;gzungetc;37;37;1400
2988;2783;5;gzungetc;2972;2972;423
2409;2784;505;_snscanf_s_l;2254;2254;322
1872;2785;505;_byteswap_uint64;1382;1382;445
2482;2786;505;_putws;2254;2254;436
2515;2787;505;_fwprintf_p_l;2254;2254;494
1722;2788;505;strxfrm;1374;1374;210
2497;2789;505;_vsnwprintf_s;2254;2254;470
3129;2790;505;syncsearch;3115;3115;101
3143;2791;5;syncsearch;3115;3115;1354
2540;2792;5;_vswprintf_l;2295;2295;73
1910;2793;505;strtol;1382;1382;531
1920;2794;505;_wctomb_s_l;1382;1382;551
3189;2795;3;extra_dbits;3174;3174;65
1611;2796;2;gzFile;37;37;1224
1649;2797;505;crc32_combine;37;37;1730
2067;2798;5;crc32_combine;2042;2042;411
1962;2799;505;_ui64tow_s;1382;1382;713
2495;2800;505;_vswprintf_c;2254;2254;466
2503;2801;505;_vwprintf_p;2254;2254;480
1483;2802;2;ptrdiff_t;57;57;464
2456;2803;505;_vsprintf_p_l;2254;2254;392
1905;2804;505;rand;1382;1382;521
1475;2805;2;voidpc;39;39;385
2916;2806;505;read;2661;2661;316
3285;2807;5;read;3258;3258;0
2600;2808;505;test_large_deflate;2252;2252;40
2615;2809;5;test_large_deflate;2252;2252;279
1973;2810;505;_fcvt_s;1382;1382;751
1909;2811;505;_strtod_l;1382;1382;530
1945;2812;505;_wcstod_l;1382;1382;674
2214;2813;505;putShortMSB;2069;2069;85
2238;2814;5;putShortMSB;2069;2069;628
1990;2815;505;_putenv_s;1382;1382;809
1846;2816;505;_get_pgmptr;1382;1382;328
2420;2817;505;vsnprintf_s;2254;2254;342
2448;2818;505;_fprintf_s_l;2254;2254;383
3218;2819;505;detect_data_type;3174;3174;151
3240;2820;5;detect_data_type;3174;3174;1120
2417;2821;505;vprintf;2254;2254;336
1783;2822;505;_wcsncoll_l;1374;1374;366
2542;2823;505;_vscwprintf;2254;2254;558
2947;2824;2;gz_statep;2623;2623;193
1692;2825;505;_strnicoll_l;1374;1374;159
1667;2826;505;memicmp;1374;1374;98
1537;2827;2;off_t;1307;1307;91
2994;2828;505;gz_comp;2992;2992;10
2997;2829;5;gz_comp;2992;2992;70
2441;2830;505;_printf_p_l;2254;2254;375
2369;2831;505;getc;2254;2254;254
2340;2832;505;fflush;2254;2254;194
2195;2833;505;_tr_align;2070;2070;301
3236;2834;5;_tr_align;3174;3174;892
2208;2835;505;deflate_stored;2069;2069;77
2247;2836;5;deflate_stored;2069;2069;1564
1793;2837;505;wcsupr;1374;1374;413
2488;2838;505;vfwprintf;2254;2254;447
2975;2839;505;gz_look;2972;2972;11
2981;2840;5;gz_look;2972;2972;86
2848;2841;505;_dup2;2661;2661;191
